tool	rank	metric	sample	value
metalign_sensitve	genus	L1 norm error	CAMI_HIGH_S002	0.6304313297157281
metalign_sensitve	order	L1 norm error	CAMI_HIGH_S002	0.8163058848001659
metalign_sensitve	phylum	L1 norm error	CAMI_HIGH_S002	0.17570451484063007
metalign_sensitve	species	L1 norm error	CAMI_HIGH_S002	1.7724776579005175
metalign_sensitve	strain	L1 norm error	CAMI_HIGH_S002	1.932415292489108
metalign_sensitve	superkingdom	L1 norm error	CAMI_HIGH_S002	0.05289426013179015
metalign_sensitve	na	Weighted UniFrac error	CAMI_HIGH_S002	8.78478708197274
metalign_sensitve	na	Unweighted UniFrac error	CAMI_HIGH_S002	54961.96643875519
CLARK	class	Bray-Curtis distance	CAMI_HIGH_S002	0.20249055150167472
CLARK	family	Bray-Curtis distance	CAMI_HIGH_S002	0.423286673339788
CLARK	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.5585902636984228
CLARK	order	Bray-Curtis distance	CAMI_HIGH_S002	0.24685055054604021
CLARK	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.11081904031563497
CLARK	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.005322669816031042
CLARK	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.07100909116368043
CLARK	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.06463526022430306
CLARK	phylum	Shannon diversity	CAMI_HIGH_S002	1.219618872344679
CLARK	phylum	Shannon equitability	CAMI_HIGH_S002	0.3242632231281271
CLARK	class	Shannon diversity	CAMI_HIGH_S002	1.9799502150078707
CLARK	class	Shannon equitability	CAMI_HIGH_S002	0.4855749928102073
CLARK	order	Shannon diversity	CAMI_HIGH_S002	2.3803590520029174
CLARK	order	Shannon equitability	CAMI_HIGH_S002	0.48169390830711534
CLARK	family	Shannon diversity	CAMI_HIGH_S002	3.2638411207699107
CLARK	family	Shannon equitability	CAMI_HIGH_S002	0.5571659892144518
CLARK	genus	Shannon diversity	CAMI_HIGH_S002	3.6709505398075537
CLARK	genus	Shannon equitability	CAMI_HIGH_S002	0.5038703232724262
CLARK	phylum	F1 score	CAMI_HIGH_S002	0.43636363636363634
CLARK	phylum	False negatives	CAMI_HIGH_S002	0.0
CLARK	phylum	False positives	CAMI_HIGH_S002	31.0
CLARK	phylum	Jaccard index	CAMI_HIGH_S002	0.27906976744186046
CLARK	phylum	Taxon counts	CAMI_HIGH_S002	43.0
CLARK	phylum	Purity (precision)	CAMI_HIGH_S002	0.27906976744186046
CLARK	phylum	Completeness (recall)	CAMI_HIGH_S002	1.0
CLARK	phylum	True positives	CAMI_HIGH_S002	12.0
CLARK	order	F1 score	CAMI_HIGH_S002	0.4444444444444445
CLARK	order	False negatives	CAMI_HIGH_S002	0.0
CLARK	order	False positives	CAMI_HIGH_S002	100.0
CLARK	order	Jaccard index	CAMI_HIGH_S002	0.2857142857142857
CLARK	order	Taxon counts	CAMI_HIGH_S002	140.0
CLARK	order	Purity (precision)	CAMI_HIGH_S002	0.2857142857142857
CLARK	order	Completeness (recall)	CAMI_HIGH_S002	1.0
CLARK	order	True positives	CAMI_HIGH_S002	40.0
CLARK	family	F1 score	CAMI_HIGH_S002	0.3881278538812786
CLARK	family	False negatives	CAMI_HIGH_S002	3.0
CLARK	family	False positives	CAMI_HIGH_S002	265.0
CLARK	family	Jaccard index	CAMI_HIGH_S002	0.24079320113314448
CLARK	family	Taxon counts	CAMI_HIGH_S002	350.0
CLARK	family	Purity (precision)	CAMI_HIGH_S002	0.24285714285714285
CLARK	family	Completeness (recall)	CAMI_HIGH_S002	0.9659090909090909
CLARK	family	True positives	CAMI_HIGH_S002	85.0
CLARK	species	False negatives	CAMI_HIGH_S002	243.0
CLARK	species	False positives	CAMI_HIGH_S002	0.0
CLARK	species	Jaccard index	CAMI_HIGH_S002	0.0
CLARK	species	Taxon counts	CAMI_HIGH_S002	0.0
CLARK	species	Purity (precision)	CAMI_HIGH_S002	0.0
CLARK	species	Completeness (recall)	CAMI_HIGH_S002	0.0
CLARK	species	True positives	CAMI_HIGH_S002	0.0
CLARK	class	F1 score	CAMI_HIGH_S002	0.525
CLARK	class	False negatives	CAMI_HIGH_S002	0.0
CLARK	class	False positives	CAMI_HIGH_S002	38.0
CLARK	class	Jaccard index	CAMI_HIGH_S002	0.3559322033898305
CLARK	class	Taxon counts	CAMI_HIGH_S002	59.0
CLARK	class	Purity (precision)	CAMI_HIGH_S002	0.3559322033898305
CLARK	class	Completeness (recall)	CAMI_HIGH_S002	1.0
CLARK	class	True positives	CAMI_HIGH_S002	21.0
CLARK	genus	F1 score	CAMI_HIGH_S002	0.16212946158499697
CLARK	genus	False negatives	CAMI_HIGH_S002	60.0
CLARK	genus	False positives	CAMI_HIGH_S002	1325.0
CLARK	genus	Jaccard index	CAMI_HIGH_S002	0.08821593153390389
CLARK	genus	Taxon counts	CAMI_HIGH_S002	1459.0
CLARK	genus	Purity (precision)	CAMI_HIGH_S002	0.09184372858122002
CLARK	genus	Completeness (recall)	CAMI_HIGH_S002	0.6907216494845361
CLARK	genus	True positives	CAMI_HIGH_S002	134.0
CLARK	superkingdom	F1 score	CAMI_HIGH_S002	0.8
CLARK	superkingdom	False negatives	CAMI_HIGH_S002	0.0
CLARK	superkingdom	False positives	CAMI_HIGH_S002	1.0
CLARK	superkingdom	Jaccard index	CAMI_HIGH_S002	0.6666666666666666
CLARK	superkingdom	Taxon counts	CAMI_HIGH_S002	3.0
CLARK	superkingdom	Purity (precision)	CAMI_HIGH_S002	0.6666666666666666
CLARK	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
CLARK	superkingdom	True positives	CAMI_HIGH_S002	2.0
CLARK	strain	False negatives	CAMI_HIGH_S002	1074.0
CLARK	strain	False positives	CAMI_HIGH_S002	0.0
CLARK	strain	Jaccard index	CAMI_HIGH_S002	0.0
CLARK	strain	Taxon counts	CAMI_HIGH_S002	0.0
CLARK	strain	Purity (precision)	CAMI_HIGH_S002	0.0
CLARK	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
CLARK	strain	True positives	CAMI_HIGH_S002	0.0
CLARK	class	L1 norm error	CAMI_HIGH_S002	0.4049811030033494
CLARK	family	L1 norm error	CAMI_HIGH_S002	0.8465733466795768
CLARK	genus	L1 norm error	CAMI_HIGH_S002	1.1171805273968476
CLARK	order	L1 norm error	CAMI_HIGH_S002	0.49370110109208043
CLARK	phylum	L1 norm error	CAMI_HIGH_S002	0.22163808063127002
CLARK	superkingdom	L1 norm error	CAMI_HIGH_S002	0.010645339632062083
CLARK	na	Weighted UniFrac error	CAMI_HIGH_S002	7.508542731675692
CLARK	na	Unweighted UniFrac error	CAMI_HIGH_S002	12161.000744246614
CommonKmers	class	Bray-Curtis distance	CAMI_HIGH_S002	0.18618907693821665
CommonKmers	family	Bray-Curtis distance	CAMI_HIGH_S002	0.4831864139410383
CommonKmers	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.6081740119095757
CommonKmers	order	Bray-Curtis distance	CAMI_HIGH_S002	0.2935910103444293
CommonKmers	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.12269160023888397
CommonKmers	species	Bray-Curtis distance	CAMI_HIGH_S002	0.9748526649731181
CommonKmers	strain	Bray-Curtis distance	CAMI_HIGH_S002	1.0
CommonKmers	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.005801256453484052
CommonKmers	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.07268609154524552
CommonKmers	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.10486386381392693
CommonKmers	phylum	Shannon diversity	CAMI_HIGH_S002	1.023034961176248
CommonKmers	phylum	Shannon equitability	CAMI_HIGH_S002	0.635647360654639
CommonKmers	class	Shannon diversity	CAMI_HIGH_S002	1.8570422519616296
CommonKmers	class	Shannon equitability	CAMI_HIGH_S002	0.7744467713114261
CommonKmers	order	Shannon diversity	CAMI_HIGH_S002	2.2398077941253836
CommonKmers	order	Shannon equitability	CAMI_HIGH_S002	0.7476662096603796
CommonKmers	family	Shannon diversity	CAMI_HIGH_S002	3.005211901314409
CommonKmers	family	Shannon equitability	CAMI_HIGH_S002	0.8146679604731776
CommonKmers	genus	Shannon diversity	CAMI_HIGH_S002	3.348966448513536
CommonKmers	genus	Shannon equitability	CAMI_HIGH_S002	0.7993418681783142
CommonKmers	species	Shannon diversity	CAMI_HIGH_S002	4.527022623923527
CommonKmers	species	Shannon equitability	CAMI_HIGH_S002	0.845878667001062
CommonKmers	strain	Shannon diversity	CAMI_HIGH_S002	3.3298185729110608
CommonKmers	strain	Shannon equitability	CAMI_HIGH_S002	0.776098368621286
CommonKmers	phylum	F1 score	CAMI_HIGH_S002	0.5882352941176471
CommonKmers	phylum	False negatives	CAMI_HIGH_S002	7.0
CommonKmers	phylum	False positives	CAMI_HIGH_S002	0.0
CommonKmers	phylum	Jaccard index	CAMI_HIGH_S002	0.4166666666666667
CommonKmers	phylum	Taxon counts	CAMI_HIGH_S002	5.0
CommonKmers	phylum	Purity (precision)	CAMI_HIGH_S002	1.0
CommonKmers	phylum	Completeness (recall)	CAMI_HIGH_S002	0.4166666666666667
CommonKmers	phylum	True positives	CAMI_HIGH_S002	5.0
CommonKmers	order	F1 score	CAMI_HIGH_S002	0.6666666666666666
CommonKmers	order	False negatives	CAMI_HIGH_S002	20.0
CommonKmers	order	False positives	CAMI_HIGH_S002	0.0
CommonKmers	order	Jaccard index	CAMI_HIGH_S002	0.5
CommonKmers	order	Taxon counts	CAMI_HIGH_S002	20.0
CommonKmers	order	Purity (precision)	CAMI_HIGH_S002	1.0
CommonKmers	order	Completeness (recall)	CAMI_HIGH_S002	0.5
CommonKmers	order	True positives	CAMI_HIGH_S002	20.0
CommonKmers	family	F1 score	CAMI_HIGH_S002	0.59375
CommonKmers	family	False negatives	CAMI_HIGH_S002	50.0
CommonKmers	family	False positives	CAMI_HIGH_S002	2.0
CommonKmers	family	Jaccard index	CAMI_HIGH_S002	0.4222222222222222
CommonKmers	family	Taxon counts	CAMI_HIGH_S002	40.0
CommonKmers	family	Purity (precision)	CAMI_HIGH_S002	0.95
CommonKmers	family	Completeness (recall)	CAMI_HIGH_S002	0.4318181818181818
CommonKmers	family	True positives	CAMI_HIGH_S002	38.0
CommonKmers	species	F1 score	CAMI_HIGH_S002	0.07929515418502203
CommonKmers	species	False negatives	CAMI_HIGH_S002	225.0
CommonKmers	species	False positives	CAMI_HIGH_S002	193.0
CommonKmers	species	Jaccard index	CAMI_HIGH_S002	0.04128440366972477
CommonKmers	species	Taxon counts	CAMI_HIGH_S002	211.0
CommonKmers	species	Purity (precision)	CAMI_HIGH_S002	0.08530805687203792
CommonKmers	species	Completeness (recall)	CAMI_HIGH_S002	0.07407407407407407
CommonKmers	species	True positives	CAMI_HIGH_S002	18.0
CommonKmers	class	F1 score	CAMI_HIGH_S002	0.6875000000000001
CommonKmers	class	False negatives	CAMI_HIGH_S002	10.0
CommonKmers	class	False positives	CAMI_HIGH_S002	0.0
CommonKmers	class	Jaccard index	CAMI_HIGH_S002	0.5238095238095238
CommonKmers	class	Taxon counts	CAMI_HIGH_S002	11.0
CommonKmers	class	Purity (precision)	CAMI_HIGH_S002	1.0
CommonKmers	class	Completeness (recall)	CAMI_HIGH_S002	0.5238095238095238
CommonKmers	class	True positives	CAMI_HIGH_S002	11.0
CommonKmers	genus	F1 score	CAMI_HIGH_S002	0.39230769230769236
CommonKmers	genus	False negatives	CAMI_HIGH_S002	143.0
CommonKmers	genus	False positives	CAMI_HIGH_S002	15.0
CommonKmers	genus	Jaccard index	CAMI_HIGH_S002	0.24401913875598086
CommonKmers	genus	Taxon counts	CAMI_HIGH_S002	66.0
CommonKmers	genus	Purity (precision)	CAMI_HIGH_S002	0.7727272727272727
CommonKmers	genus	Completeness (recall)	CAMI_HIGH_S002	0.26288659793814434
CommonKmers	genus	True positives	CAMI_HIGH_S002	51.0
CommonKmers	superkingdom	F1 score	CAMI_HIGH_S002	1.0
CommonKmers	superkingdom	False negatives	CAMI_HIGH_S002	0.0
CommonKmers	superkingdom	False positives	CAMI_HIGH_S002	0.0
CommonKmers	superkingdom	Jaccard index	CAMI_HIGH_S002	1.0
CommonKmers	superkingdom	Taxon counts	CAMI_HIGH_S002	2.0
CommonKmers	superkingdom	Purity (precision)	CAMI_HIGH_S002	1.0
CommonKmers	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
CommonKmers	superkingdom	True positives	CAMI_HIGH_S002	2.0
CommonKmers	strain	False negatives	CAMI_HIGH_S002	1074.0
CommonKmers	strain	False positives	CAMI_HIGH_S002	73.0
CommonKmers	strain	Jaccard index	CAMI_HIGH_S002	0.0
CommonKmers	strain	Taxon counts	CAMI_HIGH_S002	73.0
CommonKmers	strain	Purity (precision)	CAMI_HIGH_S002	0.0
CommonKmers	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
CommonKmers	strain	True positives	CAMI_HIGH_S002	0.0
CommonKmers	class	L1 norm error	CAMI_HIGH_S002	0.3723781538764333
CommonKmers	family	L1 norm error	CAMI_HIGH_S002	0.9663728278820771
CommonKmers	genus	L1 norm error	CAMI_HIGH_S002	1.2163480238191513
CommonKmers	order	L1 norm error	CAMI_HIGH_S002	0.5871820206888586
CommonKmers	phylum	L1 norm error	CAMI_HIGH_S002	0.24538320047776793
CommonKmers	species	L1 norm error	CAMI_HIGH_S002	1.9497053299462346
CommonKmers	strain	L1 norm error	CAMI_HIGH_S002	1.9999999999999978
CommonKmers	superkingdom	L1 norm error	CAMI_HIGH_S002	0.011602512906968104
CommonKmers	na	Weighted UniFrac error	CAMI_HIGH_S002	9.978667581119495
CommonKmers	na	Unweighted UniFrac error	CAMI_HIGH_S002	10300.389563044237
FOCUS	class	Bray-Curtis distance	CAMI_HIGH_S002	0.10007948238037807
FOCUS	family	Bray-Curtis distance	CAMI_HIGH_S002	0.3117411775249125
FOCUS	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.610834103556247
FOCUS	order	Bray-Curtis distance	CAMI_HIGH_S002	0.19124698397011838
FOCUS	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.07164687669822851
FOCUS	species	Bray-Curtis distance	CAMI_HIGH_S002	1.0
FOCUS	strain	Bray-Curtis distance	CAMI_HIGH_S002	1.0
FOCUS	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.01914931598155976
FOCUS	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.12457963335761704
FOCUS	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.17973041924079938
FOCUS	phylum	Shannon diversity	CAMI_HIGH_S002	1.507238722940668
FOCUS	phylum	Shannon equitability	CAMI_HIGH_S002	0.4950657299368512
FOCUS	class	Shannon diversity	CAMI_HIGH_S002	2.2356979968196034
FOCUS	class	Shannon equitability	CAMI_HIGH_S002	0.6510501826854649
FOCUS	order	Shannon diversity	CAMI_HIGH_S002	2.9217047261609923
FOCUS	order	Shannon equitability	CAMI_HIGH_S002	0.6999122355588339
FOCUS	family	Shannon diversity	CAMI_HIGH_S002	4.089817853040423
FOCUS	family	Shannon equitability	CAMI_HIGH_S002	0.8527932598715122
FOCUS	genus	Shannon diversity	CAMI_HIGH_S002	4.763483405684158
FOCUS	genus	Shannon equitability	CAMI_HIGH_S002	0.8816894048989816
FOCUS	species	Shannon diversity	CAMI_HIGH_S002	5.477745191332749
FOCUS	species	Shannon equitability	CAMI_HIGH_S002	0.9197271267709176
FOCUS	strain	Shannon diversity	CAMI_HIGH_S002	5.1818228529533155
FOCUS	strain	Shannon equitability	CAMI_HIGH_S002	0.9111737836487436
FOCUS	phylum	F1 score	CAMI_HIGH_S002	0.6060606060606061
FOCUS	phylum	False negatives	CAMI_HIGH_S002	2.0
FOCUS	phylum	False positives	CAMI_HIGH_S002	11.0
FOCUS	phylum	Jaccard index	CAMI_HIGH_S002	0.43478260869565216
FOCUS	phylum	Taxon counts	CAMI_HIGH_S002	21.0
FOCUS	phylum	Purity (precision)	CAMI_HIGH_S002	0.47619047619047616
FOCUS	phylum	Completeness (recall)	CAMI_HIGH_S002	0.8333333333333334
FOCUS	phylum	True positives	CAMI_HIGH_S002	10.0
FOCUS	order	F1 score	CAMI_HIGH_S002	0.6476190476190476
FOCUS	order	False negatives	CAMI_HIGH_S002	6.0
FOCUS	order	False positives	CAMI_HIGH_S002	31.0
FOCUS	order	Jaccard index	CAMI_HIGH_S002	0.4788732394366197
FOCUS	order	Taxon counts	CAMI_HIGH_S002	65.0
FOCUS	order	Purity (precision)	CAMI_HIGH_S002	0.5230769230769231
FOCUS	order	Completeness (recall)	CAMI_HIGH_S002	0.85
FOCUS	order	True positives	CAMI_HIGH_S002	34.0
FOCUS	family	F1 score	CAMI_HIGH_S002	0.631578947368421
FOCUS	family	False negatives	CAMI_HIGH_S002	22.0
FOCUS	family	False positives	CAMI_HIGH_S002	55.0
FOCUS	family	Jaccard index	CAMI_HIGH_S002	0.46153846153846156
FOCUS	family	Taxon counts	CAMI_HIGH_S002	121.0
FOCUS	family	Purity (precision)	CAMI_HIGH_S002	0.5454545454545454
FOCUS	family	Completeness (recall)	CAMI_HIGH_S002	0.75
FOCUS	family	True positives	CAMI_HIGH_S002	66.0
FOCUS	species	False negatives	CAMI_HIGH_S002	243.0
FOCUS	species	False positives	CAMI_HIGH_S002	386.0
FOCUS	species	Jaccard index	CAMI_HIGH_S002	0.0
FOCUS	species	Taxon counts	CAMI_HIGH_S002	386.0
FOCUS	species	Purity (precision)	CAMI_HIGH_S002	0.0
FOCUS	species	Completeness (recall)	CAMI_HIGH_S002	0.0
FOCUS	species	True positives	CAMI_HIGH_S002	0.0
FOCUS	class	F1 score	CAMI_HIGH_S002	0.7307692307692307
FOCUS	class	False negatives	CAMI_HIGH_S002	2.0
FOCUS	class	False positives	CAMI_HIGH_S002	12.0
FOCUS	class	Jaccard index	CAMI_HIGH_S002	0.5757575757575758
FOCUS	class	Taxon counts	CAMI_HIGH_S002	31.0
FOCUS	class	Purity (precision)	CAMI_HIGH_S002	0.6129032258064516
FOCUS	class	Completeness (recall)	CAMI_HIGH_S002	0.9047619047619048
FOCUS	class	True positives	CAMI_HIGH_S002	19.0
FOCUS	genus	F1 score	CAMI_HIGH_S002	0.27884615384615385
FOCUS	genus	False negatives	CAMI_HIGH_S002	136.0
FOCUS	genus	False positives	CAMI_HIGH_S002	164.0
FOCUS	genus	Jaccard index	CAMI_HIGH_S002	0.16201117318435754
FOCUS	genus	Taxon counts	CAMI_HIGH_S002	222.0
FOCUS	genus	Purity (precision)	CAMI_HIGH_S002	0.26126126126126126
FOCUS	genus	Completeness (recall)	CAMI_HIGH_S002	0.29896907216494845
FOCUS	genus	True positives	CAMI_HIGH_S002	58.0
FOCUS	superkingdom	F1 score	CAMI_HIGH_S002	1.0
FOCUS	superkingdom	False negatives	CAMI_HIGH_S002	0.0
FOCUS	superkingdom	False positives	CAMI_HIGH_S002	0.0
FOCUS	superkingdom	Jaccard index	CAMI_HIGH_S002	1.0
FOCUS	superkingdom	Taxon counts	CAMI_HIGH_S002	2.0
FOCUS	superkingdom	Purity (precision)	CAMI_HIGH_S002	1.0
FOCUS	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
FOCUS	superkingdom	True positives	CAMI_HIGH_S002	2.0
FOCUS	strain	False negatives	CAMI_HIGH_S002	1074.0
FOCUS	strain	False positives	CAMI_HIGH_S002	295.0
FOCUS	strain	Jaccard index	CAMI_HIGH_S002	0.0
FOCUS	strain	Taxon counts	CAMI_HIGH_S002	295.0
FOCUS	strain	Purity (precision)	CAMI_HIGH_S002	0.0
FOCUS	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
FOCUS	strain	True positives	CAMI_HIGH_S002	0.0
FOCUS	class	L1 norm error	CAMI_HIGH_S002	0.20015896476075615
FOCUS	family	L1 norm error	CAMI_HIGH_S002	0.623482355049825
FOCUS	genus	L1 norm error	CAMI_HIGH_S002	1.2216682071124942
FOCUS	order	L1 norm error	CAMI_HIGH_S002	0.38249396794023705
FOCUS	phylum	L1 norm error	CAMI_HIGH_S002	0.14329375339645703
FOCUS	species	L1 norm error	CAMI_HIGH_S002	1.9999999999999993
FOCUS	strain	L1 norm error	CAMI_HIGH_S002	1.9999999999999962
FOCUS	superkingdom	L1 norm error	CAMI_HIGH_S002	0.03829863196311952
FOCUS	na	Weighted UniFrac error	CAMI_HIGH_S002	9.658167691457189
FOCUS	na	Unweighted UniFrac error	CAMI_HIGH_S002	10023.859144534998
Metaphlan2	class	Bray-Curtis distance	CAMI_HIGH_S002	0.44608069666914046
Metaphlan2	family	Bray-Curtis distance	CAMI_HIGH_S002	0.6192790332569078
Metaphlan2	genus	Bray-Curtis distance	CAMI_HIGH_S002	0.7236805104533489
Metaphlan2	order	Bray-Curtis distance	CAMI_HIGH_S002	0.5677757021872681
Metaphlan2	phylum	Bray-Curtis distance	CAMI_HIGH_S002	0.245874296501539
Metaphlan2	species	Bray-Curtis distance	CAMI_HIGH_S002	0.9802734904744835
Metaphlan2	strain	Bray-Curtis distance	CAMI_HIGH_S002	1.0
Metaphlan2	superkingdom	Bray-Curtis distance	CAMI_HIGH_S002	0.03824031824168714
Metaphlan2	superkingdom	Shannon diversity	CAMI_HIGH_S002	0.18720032902273442
Metaphlan2	superkingdom	Shannon equitability	CAMI_HIGH_S002	0.27007298633388127
Metaphlan2	phylum	Shannon diversity	CAMI_HIGH_S002	0.9280355038262385
Metaphlan2	phylum	Shannon equitability	CAMI_HIGH_S002	0.5179464765022643
Metaphlan2	class	Shannon diversity	CAMI_HIGH_S002	1.9002556001699833
Metaphlan2	class	Shannon equitability	CAMI_HIGH_S002	0.6707068509883026
Metaphlan2	order	Shannon diversity	CAMI_HIGH_S002	2.51988271197377
Metaphlan2	order	Shannon equitability	CAMI_HIGH_S002	0.7087583742555253
Metaphlan2	family	Shannon diversity	CAMI_HIGH_S002	2.716985068925863
Metaphlan2	family	Shannon equitability	CAMI_HIGH_S002	0.6691351317747555
Metaphlan2	genus	Shannon diversity	CAMI_HIGH_S002	2.804076199901605
Metaphlan2	genus	Shannon equitability	CAMI_HIGH_S002	0.6399039608097429
Metaphlan2	species	Shannon diversity	CAMI_HIGH_S002	2.292867876523826
Metaphlan2	species	Shannon equitability	CAMI_HIGH_S002	0.5747999615337347
Metaphlan2	strain	Shannon diversity	CAMI_HIGH_S002	1.5083950280892828
Metaphlan2	strain	Shannon equitability	CAMI_HIGH_S002	0.439254702556597
Metaphlan2	phylum	F1 score	CAMI_HIGH_S002	0.6666666666666666
Metaphlan2	phylum	False negatives	CAMI_HIGH_S002	6.0
Metaphlan2	phylum	False positives	CAMI_HIGH_S002	0.0
Metaphlan2	phylum	Jaccard index	CAMI_HIGH_S002	0.5
Metaphlan2	phylum	Taxon counts	CAMI_HIGH_S002	6.0
Metaphlan2	phylum	Purity (precision)	CAMI_HIGH_S002	1.0
Metaphlan2	phylum	Completeness (recall)	CAMI_HIGH_S002	0.5
Metaphlan2	phylum	True positives	CAMI_HIGH_S002	6.0
Metaphlan2	order	F1 score	CAMI_HIGH_S002	0.7999999999999999
Metaphlan2	order	False negatives	CAMI_HIGH_S002	10.0
Metaphlan2	order	False positives	CAMI_HIGH_S002	5.0
Metaphlan2	order	Jaccard index	CAMI_HIGH_S002	0.6666666666666666
Metaphlan2	order	Taxon counts	CAMI_HIGH_S002	35.0
Metaphlan2	order	Purity (precision)	CAMI_HIGH_S002	0.8571428571428571
Metaphlan2	order	Completeness (recall)	CAMI_HIGH_S002	0.75
Metaphlan2	order	True positives	CAMI_HIGH_S002	30.0
Metaphlan2	family	F1 score	CAMI_HIGH_S002	0.7260273972602739
Metaphlan2	family	False negatives	CAMI_HIGH_S002	35.0
Metaphlan2	family	False positives	CAMI_HIGH_S002	5.0
Metaphlan2	family	Jaccard index	CAMI_HIGH_S002	0.5698924731182796
Metaphlan2	family	Taxon counts	CAMI_HIGH_S002	58.0
Metaphlan2	family	Purity (precision)	CAMI_HIGH_S002	0.9137931034482759
Metaphlan2	family	Completeness (recall)	CAMI_HIGH_S002	0.6022727272727273
Metaphlan2	family	True positives	CAMI_HIGH_S002	53.0
Metaphlan2	species	F1 score	CAMI_HIGH_S002	0.03367003367003367
Metaphlan2	species	False negatives	CAMI_HIGH_S002	238.0
Metaphlan2	species	False positives	CAMI_HIGH_S002	49.0
Metaphlan2	species	Jaccard index	CAMI_HIGH_S002	0.017123287671232876
Metaphlan2	species	Taxon counts	CAMI_HIGH_S002	54.0
Metaphlan2	species	Purity (precision)	CAMI_HIGH_S002	0.09259259259259259
Metaphlan2	species	Completeness (recall)	CAMI_HIGH_S002	0.0205761316872428
Metaphlan2	species	True positives	CAMI_HIGH_S002	5.0
Metaphlan2	class	F1 score	CAMI_HIGH_S002	0.7894736842105262
Metaphlan2	class	False negatives	CAMI_HIGH_S002	6.0
Metaphlan2	class	False positives	CAMI_HIGH_S002	2.0
Metaphlan2	class	Jaccard index	CAMI_HIGH_S002	0.6521739130434783
Metaphlan2	class	Taxon counts	CAMI_HIGH_S002	17.0
Metaphlan2	class	Purity (precision)	CAMI_HIGH_S002	0.8823529411764706
Metaphlan2	class	Completeness (recall)	CAMI_HIGH_S002	0.7142857142857143
Metaphlan2	class	True positives	CAMI_HIGH_S002	15.0
Metaphlan2	genus	F1 score	CAMI_HIGH_S002	0.4525547445255474
Metaphlan2	genus	False negatives	CAMI_HIGH_S002	132.0
Metaphlan2	genus	False positives	CAMI_HIGH_S002	18.0
Metaphlan2	genus	Jaccard index	CAMI_HIGH_S002	0.29245283018867924
Metaphlan2	genus	Taxon counts	CAMI_HIGH_S002	80.0
Metaphlan2	genus	Purity (precision)	CAMI_HIGH_S002	0.775
Metaphlan2	genus	Completeness (recall)	CAMI_HIGH_S002	0.31958762886597936
Metaphlan2	genus	True positives	CAMI_HIGH_S002	62.0
Metaphlan2	superkingdom	F1 score	CAMI_HIGH_S002	1.0
Metaphlan2	superkingdom	False negatives	CAMI_HIGH_S002	0.0
Metaphlan2	superkingdom	False positives	CAMI_HIGH_S002	0.0
Metaphlan2	superkingdom	Jaccard index	CAMI_HIGH_S002	1.0
Metaphlan2	superkingdom	Taxon counts	CAMI_HIGH_S002	2.0
Metaphlan2	superkingdom	Purity (precision)	CAMI_HIGH_S002	1.0
Metaphlan2	superkingdom	Completeness (recall)	CAMI_HIGH_S002	1.0
Metaphlan2	superkingdom	True positives	CAMI_HIGH_S002	2.0
Metaphlan2	strain	False negatives	CAMI_HIGH_S002	1074.0
Metaphlan2	strain	False positives	CAMI_HIGH_S002	31.0
Metaphlan2	strain	Jaccard index	CAMI_HIGH_S002	0.0
Metaphlan2	strain	Taxon counts	CAMI_HIGH_S002	31.0
Metaphlan2	strain	Purity (precision)	CAMI_HIGH_S002	0.0
Metaphlan2	strain	Completeness (recall)	CAMI_HIGH_S002	0.0
Metaphlan2	strain	True positives	CAMI_HIGH_S002	0.0
Metaphlan2	class	L1 norm error	CAMI_HIGH_S002	0.8921613933382809
Metaphlan2	family	L1 norm error	CAMI_HIGH_S002	1.2385580665138156
Metaphlan2	genus	L1 norm error	CAMI_HIGH_S002	1.4473610209066976
Metaphlan2	order	L1 norm error	CAMI_HIGH_S002	1.1355514043745365
Metaphlan2	phylum	L1 norm error	CAMI_HIGH_S002	0.491748593003078
Metaphlan2	species	L1 norm error	CAMI_HIGH_S002	1.9605469809489688
Metaphlan2	strain	L1 norm error	CAMI_HIGH_S002	1.9999999999999978
Metaphlan2	superkingdom	L1 norm error	CAMI_HIGH_S002	0.07648063648337428
Metaphlan2	na	Weighted UniFrac error	CAMI_HIGH_S002	10.490102764019092
Metaphlan2	na	Unweighted UniFrac error	CAMI_HIGH_S002	11044.8090035269
